Planet_Name,Planet_Detection_Method,Planet_Mass,Planet_Radius,Planet_Period,Planet_Semimajor_Axis,Planet_Gravity,Planet_Density,Planet_Hill_Sphere,Planet_Distance,Planet_Periastron,Planet_Apastron,Planet_Flux,Planet_Equilibrium_Temperature,Planet_Surface_Temperature,Planet_Type,Planet_Habitability_Zone_Location,Planet_Temperature_Type,Planet_Habitability,Planet_Earth_Similarity_Index,Star_Name,Star_Magnitude,Star_Distance,Star_Temperature,Star_Mass,Star_Radius,Star_Temperature_Type,Star_Luminosity,Star_Snow_Line
TOI-904 c,Transit,5.34,2.167,83.9997,0.312,1.1371649,0.52476459,0.0066179617,0.312,0.312,0.312,0.52443397,216.7816,244.82075,Superterran,1,Warm,2,0.65860318,TOI-904,12.588,46.0891,3770.2,0.56,0.53,M,0.0510505,0.61004766
TOI-700 e,Transit,0.818,0.953,27.80978,0.134,0.90067374,0.94509312,0.0015751225,0.13423323,0.126094,0.141906,1.2780493,270.67786,305.68811,Terran,1,Warm,1,0.91203186,TOI-700,13.151,31.1265,3459,0.42,0.42,M,0.022908677,0.40866154
TOI-700 d,Transit,1.25,1.073,37.42396,0.1633,1.0857018,1.0118377,0.0022509051,0.16344403,0.1564414,0.1701586,0.85982688,245.2216,276.93926,Terran,1,Warm,1,0.94117592,TOI-700,13.151,31.1265,3459,0.42,0.42,M,0.022908677,0.40866154
GJ 357 d,Radial Velocity,6.1,2.34,55.661,0.204,1.1140332,0.47608255,0.0053419406,0.204,0.204,0.204,0.38259533,200.34782,226.26138,Superterran,1,Warm,2,0.57551752,GJ 357,10.91,9.44181,3505,0.34,0.34,M,0.015922087,0.34069343
GJ 3293 d,Radial Velocity,7.6,2.67,48.1345,0.19394,1.0660831,0.39928207,0.0044818441,0.19533637,0.1706672,0.2172128,0.5885927,222.52235,251.30403,Superterran,1,Warm,2,0.6297766,GJ 3293,11.945,20.1903,3466,0.42,0.4,M,0.021978599,0.40027988
GJ 180 c,Radial Velocity,6.4,2.41,24.329,0.129,1.1019094,0.45722382,0.0028883746,0.12952245,0.11739,0.14061,0.7844886,239.37816,270.34001,Superterran,1,Warm,2,0.69540275,GJ 180,10.914,11.9407,3371,0.43,0.41,M,0.013001696,0.30786744
GJ 433 d,Radial Velocity,5.223,2.14,36.059,0.178,1.1404926,0.53294048,0.0036692823,0.1784361,0.16554,0.19046,1.0598066,258.2299,291.6301,Superterran,1,Warm,2,0.74246005,GJ 433,9.81,9.06456,3461,0.48,0.47,M,0.033496544,0.49415565
LP 890-9 c,Transit,25.3,1.367,8.457463,0.03984,13.538903,9.9040991,0.0023718343,0.03984,0.03984,0.03984,0.90857617,248.70817,280.87679,Terran,1,Warm,1,0.88525109,LP 890-9,18,32.4298,2850,0.12,0.16,M,0.0014421154,0.10253302
LHS 1140 b,Transit,5.6,1.73,24.73723,0.0946,1.8710949,1.0815578,0.0028481323,0.094687458,0.0905322,0.0986678,0.4252258,205.63826,232.23611,Superterran,1,Warm,2,0.65784339,LHS 1140,14.15,14.9861,3096,0.18,0.22,M,0.003801894,0.16648065
Teegarden's Star b,Radial Velocity,1.16,1.05,4.90634,0.0259,1.0521542,1.0020516,0.00056886526,0.025911655,0.025123,0.026677,1.0779435,259.52272,293.09014,Terran,1,Warm,1,0.96836238,Teegarden's Star,15.13,3.83078,3034,0.1,0.12,M,0.0007227698,0.072587822
Teegarden's Star c,Radial Velocity,1.05,1.02,11.416,0.0455,1.0092272,0.98943845,0.00095674818,0.0455364,0.04368,0.04732,0.34940163,195.79453,221.11916,Terran,1,Warm,1,0.65900478,Teegarden's Star,15.13,3.83078,3034,0.1,0.12,M,0.0007227698,0.072587822
Kepler-705 b,Transit,5.1,2.11,56.056054,0.232,1.1455268,0.54290371,0.0049359566,0.232,0.232,0.232,0.76563897,238.28995,269.11105,Superterran,1,Warm,2,0.73073671,Kepler-705,16.331,276.881,3722,0.53,0.51,M,0.041209752,0.548105
Kepler-452 b,Transit,3.29,1.63,384.843,1.046,1.2382852,0.75968418,0.015359289,1.046,1.046,1.046,1.109013,261.41702,295.22945,Superterran,1,Warm,2,0.8267185,Kepler-452,13.54,551.727,5757,1.04,1.11,G,1.2133889,2.9741561
Kepler-1649 c,Transit,1.2,1.06,19.53527,0.0649,1.0679957,1.0075431,0.0011796333,0.0649,0.0649,0.0649,1.2260568,268.05713,302.7284,Terran,1,Warm,1,0.9252979,Kepler-1649,17.95,92.1913,3240,0.2,0.23,M,0.0051641637,0.19402771
K2-9 b,Transit,5.69,2.25,18.4498,0.091,1.1239506,0.49953361,0.0024274874,0.091,0.091,0.091,1.4484957,279.46602,315.61296,Superterran,1,Warm,2,0.6987684,K2-9,15.86,82.9631,3390,0.3,0.31,M,0.011994993,0.29570847
GJ 367 d,Radial Velocity,6.03,2.33,34.369,0.15966392,1.1107222,0.47670483,0.0032384982,0.16122863,0.13731097,0.18201687,1.145209,262.54969,296.50862,Superterran,1,Warm,2,0.71355472,GJ 367,10.153,9.41263,3522,0.46,0.46,M,0.028906799,0.45905399
Kepler-1544 b,Transit,3.82,1.78,168.81117,0.5421,1.2056559,0.67733475,0.0090933541,0.5421,0.5421,0.5421,0.84302642,244.09563,275.66766,Superterran,1,Warm,2,0.79266351,Kepler-1544,14.287,335.09,4886,0.81,0.74,K,0.24774221,1.3438901
Kepler-1410 b,Transit,3.82,1.78,60.866168,0.2543,1.2056559,0.67733475,0.0046384464,0.2543,0.2543,0.2543,1.0747496,259.37405,292.92224,Superterran,1,Warm,2,0.79997417,Kepler-1410,16.319,367,4092,0.63,0.6,K,0.069502432,0.71180947
Kepler-1540 b,Transit,6.76,2.49,125.41312,0.4426,1.090305,0.43787349,0.0092548273,0.4426,0.4426,0.4426,0.77620633,239.10794,270.03485,Superterran,1,Warm,2,0.68524014,Kepler-1540,14.429,244.96,4540,0.74,0.69,K,0.15205475,1.0528434
Kepler-1606 b,Transit,4.94,2.07,196.43522,0.6421,1.1528857,0.55694962,0.011329639,0.6421,0.6421,0.6421,1.6360428,288.10339,325.36751,Superterran,1,Warm,2,0.70025387,Kepler-1606,15.396,831.287,5422,0.9,0.86,G,0.67452803,2.2175007
Kepler-1653 b,Transit,5.35,2.17,140.2524,0.4706,1.1361464,0.52356979,0.009185672,0.4706,0.4706,0.4706,1.0439896,257.49793,290.80345,Superterran,1,Warm,2,0.73857407,Kepler-1653,15.864,755,4807,0.72,0.69,K,0.23120648,1.2982662
HD 216520 c,Radial Velocity,9.44,3.03,154.43,0.528,1.0282216,0.33934707,0.010494326,0.5318016,0.46464,0.59136,1.2760915,270.01655,304.94126,Superterran,1,Warm,2,0.63363284,HD 216520,7.53,19.552,5103,0.82,0.76,K,0.35318317,1.6045888
Kepler-296 f,Transit,3.89,1.8,63.33627,0.255,1.2006173,0.6670096,0.0033863104,0.26888475,0.17085,0.33915,0.43949751,203.01764,229.27652,Superterran,1,Warm,2,0.65849997,Kepler-296,16.363,167,3740,0.5,0.48,M,0.026977394,0.44346951
TRAPPIST-1 g,Transit,1.321,1.129,12.352446,0.04683,1.0363702,0.91795415,0.0011445249,0.046830101,0.046732594,0.046927406,0.25232055,180.54585,203.89817,Terran,1,Warm,1,0.57566382,TRAPPIST-1,17.02,12.429889,2566,0.09,0.12,M,0.00055335011,0.063513166
Kepler-283 c,Transit,3.97,1.82,92.743711,0.341,1.1985267,0.65853118,0.006403529,0.341,0.341,0.341,0.8943165,247.72653,279.76819,Superterran,1,Warm,2,0.79063717,Kepler-283,16.216,468.094,4351,0.6,0.57,K,0.10399202,0.87069042
K2-18 b,Transit,8.92,2.37,32.939623,0.1429,1.5880646,0.67006945,0.0033337133,0.145758,0.11432,0.17148,1.2641538,268.06253,302.73451,Superterran,1,Warm,2,0.70093768,K2-18,13.477,38.0266,3457,0.36,0.41,M,0.02529298,0.4294017
TRAPPIST-1 d,Transit,0.388,0.788,4.049219,0.02227,0.62485506,0.79296327,0.00035951598,0.02227078,0.0220836,0.0224564,1.1157703,261.81089,295.67425,Subterran,1,Warm,1,0.90766241,TRAPPIST-1,17.02,12.429889,2566,0.09,0.12,M,0.00055335011,0.063513166
GJ 1002 b,Radial Velocity,1.08,1.03,10.3465,0.0457,1.0180036,0.98835299,0.0009508579,0.0457,0.0457,0.0457,0.67323642,230.74995,260.59581,Terran,1,Warm,1,0.86151546,GJ 1002,13.76,4.84867,3024,0.12,0.14,M,0.0014060475,0.10124271
Wolf 1061 c,Radial Velocity,3.41,1.66,17.8719,0.089,1.23748,0.7454699,0.0018017065,0.08953845,0.07921,0.09879,1.2967716,271.22218,306.30284,Superterran,1,Warm,2,0.80218752,Wolf 1061,10.1,4.30592,3342,0.29,0.31,M,0.010209395,0.27281219
GJ 682 b,Radial Velocity,4.4,1.93,17.478,0.08,1.1812398,0.61204133,0.0018664916,0.080256,0.0736,0.0864,0.31348317,190.38411,215.00894,Superterran,1,Warm,2,0.56760583,GJ 682,10.94,5.00671,3028,0.27,0.3,M,0.0019998619,0.1207435
HIP 38594 b,Radial Velocity,8.1,2.77,60.722,0.256,1.0556634,0.38110593,0.0050329394,0.2596992,0.21248,0.29952,1.342419,272.70254,307.97467,Superterran,1,Warm,2,0.65229637,HIP 38594,9.75,17.7886,4086.3,0.61,0.63,M,0.086696188,0.79499384
GJ 667 C e,Radial Velocity,2.7,1.45,62.24,0.213,1.2841855,0.88564517,0.0042073393,0.2130426,0.20874,0.21726,0.30222311,188.86394,213.29214,Terran,1,Warm,1,0.59946584,GJ 667 C,10.602,7.24396,3350,0.33,0.42929613,M,0.013708818,0.31612858
GJ 667 C f,Radial Velocity,2.7,1.45,39.026,0.156,1.2841855,0.88564517,0.0030499884,0.1560702,0.15132,0.16068,0.563568,220.68,249.22338,Terran,1,Warm,1,0.76372993,GJ 667 C,10.602,7.24396,3350,0.33,0.42929613,M,0.013708818,0.31612858
TRAPPIST-1 e,Transit,0.692,0.92,6.101013,0.02925,0.81758034,0.88867428,0.00057452872,0.02925038,0.029100825,0.029399175,0.64677602,228.44732,257.99535,Terran,1,Warm,1,0.84549451,TRAPPIST-1,17.02,12.429889,2566,0.09,0.12,M,0.00055335011,0.063513166
Kepler-1701 b,Transit,5.57,2.222,169.134,0.5608,1.1281506,0.50771855,0.010416102,0.5608,0.5608,0.5608,1.4170461,277.93658,313.88569,Superterran,1,Warm,2,0.70536871,Kepler-1701,14.722,584.142,5146,0.87,0.84,K,0.44565625,1.8024522
Kepler-62 e,Transit,36,1.61,122.3874,0.427,13.888353,8.6263063,0.015959928,0.427,0.427,0.427,1.1511827,263.86742,297.99679,Superterran,1,Warm,2,0.82742754,Kepler-62,13.965,300.874,4925,0.69,0.64,K,0.20989399,1.2369831
GJ 514 b,Radial Velocity,5.2,2.13,140.43,0.422,1.1461571,0.53810191,0.0050342886,0.4647275,0.2321,0.6119,0.27009078,176.14532,198.92846,Superterran,1,Warm,2,0.52010084,GJ 514,9.05,7.61778,3728,0.51,0.5,M,0.042953643,0.55958204
Kepler-62 f,Transit,35,1.41,267.291,0.718,17.604748,12.485637,0.026585776,0.718,0.718,0.718,0.40714688,203.48738,229.80702,Terran,1,Warm,1,0.67871408,Kepler-62,13.965,300.874,4925,0.69,0.64,K,0.20989399,1.2369831
TOI-715 b,Transit,3.02,1.55,19.288004,0.083,1.2570239,0.81098318,0.0019586479,0.083,0.083,0.083,0.71259671,234.05109,264.32393,Terran,1,Warm,1,0.80676025,TOI-715,16.683,42.4048,3075,0.23,0.24,M,0.0049090788,0.18917501
GJ 667 C c,Radial Velocity,3.8,1.77,28.14,0.125,1.2129337,0.68527328,0.0027670131,0.125025,0.1225,0.1275,0.87753986,246.53799,278.42592,Superterran,1,Warm,2,0.7981014,GJ 667 C,10.602,7.24396,3350,0.33,0.42929613,M,0.013708818,0.31612858
K2-288 B b,Transit,4.27,1.9,31.393463,0.164,1.1828255,0.62253973,0.0038512384,0.164,0.164,0.164,0.43682985,207.0989,233.88566,Superterran,1,Warm,2,0.64648814,K2-288 B,13.868,65.6138,3341,0.33,0.32,M,0.011748976,0.29266027
Kepler-22 b,Transit,9.1,2.1,289.86388,0.812,2.0634921,0.98261527,0.004992832,1.0224704,0.22736,1.39664,1.4110575,243.87463,275.41808,Superterran,1,Warm,2,0.7216326,Kepler-22,11.751,194.642,5596,0.86,0.87,G,0.64565423,2.1695205
Proxima Cen b,Radial Velocity,1.07,1.03,11.1868,0.04856,1.0085776,0.97920158,0.00098709173,0.048569712,0.0475888,0.0495312,0.67846824,231.1796,261.08103,Terran,1,Warm,1,0.86414229,Proxima Cen,11.01,1.30119,2900,0.12,0.14,M,0.001599558,0.10798508
K2-3 d,Transit,2.2,1.458,44.55603,0.2014,1.034922,0.70982307,0.00290689,0.2022339,0.1830726,0.2197274,1.4544097,279.31529,315.44273,Terran,1,Warm,1,0.81426382,K2-3,12.168,44.0727,3844,0.55,0.55,M,0.058748935,0.65443085
Kepler-174 d,Transit,5.43,2.19,247.35373,0.677,1.1321699,0.51697255,0.01411205,0.677,0.677,0.677,0.58724951,223.00026,251.84376,Superterran,1,Warm,2,0.67845615,Kepler-174,14.53,384.757,4880,0.6,0.62,K,0.26915348,1.4007601
Kepler-440 b,Transit,4.12,1.86,101.11141,0.242,1.1908891,0.64026297,0.0030890054,0.2559876,0.15972,0.32428,1.4356379,272.55401,307.80693,Superterran,1,Warm,2,0.75260263,Kepler-440,15.637,301.03,4134,0.57,0.56,K,0.079067863,0.75921322
Kepler-442 b,Transit,2.36,1.34,112.3053,0.409,1.3143239,0.98083873,0.0061655787,0.4093272,0.39264,0.42536,0.69968264,232.91347,263.03917,Terran,1,Warm,1,0.83824202,Kepler-442,15.322,365.965,4402,0.61,0.6,K,0.11694994,0.92334449
Ross 128 b,Radial Velocity,1.4,1.11,9.8658,0.0496,1.1362714,1.0236679,0.0008856842,0.049933709,0.0438464,0.0553536,1.4824444,280.37696,316.64171,Terran,1,Warm,1,0.85772067,Ross 128,11.12,3.37454,3192,0.17,0.2,M,0.00362243,0.16250389
TOI-2257 b,Transit,5.45,2.194,35.189346,0.145,1.1322003,0.51604388,0.001861564,0.16283616,0.07308,0.21692,0.74401712,224.64455,253.70072,Superterran,1,Warm,2,0.71601979,TOI-2257,15.211,57.7911,3430,0.33,0.31,M,0.013583134,0.3146761
GJ 229 A c,Radial Velocity,8.58137,2.87,121.93268,0.384,1.0418203,0.3630036,0.0062402389,0.40971955,0.243456,0.524544,0.43708668,201.67884,227.76456,Superterran,1,Warm,2,0.56015989,GJ 229,8.15,5.75624,3912.54,0.51,0.46,M,0.059979108,0.66124708
GJ 273 b,Radial Velocity,2.89,1.51,18.6498,0.091101,1.2674883,0.8393962,0.0017648895,0.091556505,0.0819909,0.1002111,1.0644766,258.26525,291.67002,Terran,1,Warm,1,0.85463759,GJ 273,9.84,3.7860601,3382,0.29,0.29,M,0.0087902252,0.25314174
GJ 163 c,Radial Velocity,6.8,2.5,25.63058,0.1254,1.088,0.4352,0.0029059661,0.12601452,0.1129854,0.1378146,1.2518252,268.95784,303.74562,Superterran,1,Warm,2,0.68680696,GJ 163,11.79,15.1285,3500,0.4,0.41,M,0.019588447,0.37788858
TRAPPIST-1 f,Transit,1.039,1.045,9.20754,0.03849,0.95144342,0.91047217,0.00086138107,0.038491952,0.038102406,0.038877594,0.37353061,199.14665,224.90485,Terran,1,Warm,1,0.67711241,TRAPPIST-1,17.02,12.429889,2566,0.09,0.12,M,0.00055335011,0.063513166
GJ 1061 c,Radial Velocity,1.74,1.18,6.689,0.035,1.2496409,1.0590177,0.0006061326,0.03647175,0.02485,0.04515,1.4485713,274.93493,310.4958,Terran,1,Warm,1,0.85791058,GJ 1061,12.7,3.67278,2953,0.12,0.16,M,0.0016982437,0.11126633
HN Lib b,Radial Velocity,5.46,2.2,36.116,0.1417,1.1280992,0.51277235,0.0034727987,0.14214217,0.1305057,0.1528943,0.50538199,214.53349,242.28187,Superterran,1,Warm,2,0.64745149,HN Lib,11.311,6.24442,3347,0.29,0.3,M,0.010115795,0.27155873
Kepler-1638 b,Transit,4.16,1.87,259.33683,0.745,1.1896251,0.63616315,0.012107339,0.745,0.745,0.745,1.3857582,276.38952,312.13853,Superterran,1,Warm,2,0.75706411,Kepler-1638,14.769,1525.52,5710,0.97,0.95,G,0.76913044,2.3679022
Kepler-1652 b,Transit,3.19,1.6,38.09722,0.1654,1.2460937,0.77880859,0.003305453,0.1654,0.1654,0.1654,0.84125758,243.96749,275.52294,Terran,1,Warm,1,0.82580569,Kepler-1652,16.86,252,3638,0.4,0.38,M,0.023014418,0.4096036
Kepler-186 f,Transit,1.71,1.17,129.9441,0.432,1.2491782,1.0676737,0.0060917351,0.4323456,0.41472,0.44928,0.29470006,187.63523,211.90451,Terran,1,Warm,1,0.6108342,Kepler-186,15.138,177.594,3755,0.54,0.52,M,0.054954087,0.63294178
Kepler-1229 b,Transit,2.54,1.4,86.828989,0.3006,1.2959184,0.92565598,0.0050379541,0.3006,0.3006,0.3006,0.32435608,192.24507,217.1106,Terran,1,Warm,1,0.62049439,Kepler-1229,16.124,265.482,3784,0.54,0.51,M,0.029308932,0.462236
Kepler-155 c,Transit,5.65,2.24,52.661793,0.242,1.1260364,0.5026948,0.0050029186,0.242,0.242,0.242,1.0528567,258.04297,291.41898,Superterran,1,Warm,2,0.72876715,Kepler-155,14.654,293.499,4508,0.64,0.62,M,0.0616595,0.67044594
GJ 180 d,Radial Velocity,7.56,2.66,106.3,0.309,1.0684606,0.40167693,0.0069118339,0.3120282,0.26574,0.35226,0.2602444,181.27406,204.72057,Superterran,1,Warm,2,0.4754664,GJ 180,10.914,11.9407,3811.5,0.43,0.41,M,0.024603676,0.42351009
GJ 1002 c,Radial Velocity,1.36,1.1,21.202,0.0738,1.1239669,1.0217881,0.0016581641,0.0738,0.0738,0.0738,0.258159,181.58147,205.06774,Terran,1,Warm,1,0.58171525,GJ 1002,13.76,4.84867,3024,0.12,0.14,M,0.0014060475,0.10124271
HD 40307 g,Radial Velocity,7.1,2.56,197.8,0.6,1.083374,0.42319298,0.0089354698,0.62523,0.426,0.774,0.66645905,226.43227,255.71967,Superterran,1,Warm,2,0.6593528,HD 40307,7.17,12.9363,4956,0.77,0.72,K,0.22961486,1.2937899
GJ 1061 d,Radial Velocity,1.64,1.16,13.031,0.054,1.2187872,1.0506786,0.00060696605,0.0615843,0.02538,0.08262,0.68678031,218.33549,246.57563,Terran,1,Warm,1,0.85863511,GJ 1061,12.7,3.67278,2953,0.12,0.16,M,0.0016982437,0.11126633
Kepler-296 e,Transit,2.96,1.53,34.14211,0.169,1.2644709,0.82645159,0.0020488995,0.17820205,0.11323,0.22477,1.0006066,249.37936,281.6348,Terran,1,Warm,1,0.85187076,Kepler-296,16.363,167,3740,0.5,0.48,M,0.026977394,0.44346951
K2-72 e,Transit,2.21,1.29,24.158868,0.106,1.3280452,1.0294924,0.0019017669,0.1066413,0.09434,0.11766,1.3032621,271.56093,306.68539,Terran,1,Warm,1,0.87082357,K2-72,15.37,66.4321,3360.47,0.27,0.33,M,0.014554591,0.3257345
Kepler-443 b,Transit,6.04,2.33,177.6693,0.495,1.1125642,0.47749538,0.0088725583,0.49799475,0.44055,0.54945,0.89008833,246.8696,278.80042,Superterran,1,Warm,2,0.71460424,Kepler-443,16.207,802.271,4723,0.74,0.71,K,0.21677041,1.2570825
K2-332 b,Transit,5.48,2.2,17.70632,0.085911187,1.1322314,0.51465064,0.0023440879,0.085911187,0.085911187,0.085911187,1.1665425,264.74322,298.98587,Superterran,1,Warm,2,0.72932121,K2-332,,123.202,3315,0.27,0.28,M,0.0086099375,0.25053232
Ross 508 b,Radial Velocity,4,1.83,10.77,0.05366,1.194422,0.65268964,0.0010110514,0.056581787,0.0359522,0.0713678,1.320491,267.28743,301.85915,Superterran,1,Warm,2,0.77077072,Ross 508,14.18,11.2103,3071,0.18,0.21,M,0.0035892193,0.16175725
Wolf 1069 b,Radial Velocity,1.26,1.08,15.564,0.0672,1.0802469,1.0002286,0.0013105745,0.0672,0.0672,0.0672,0.65202081,228.91016,258.51806,Terran,1,Warm,1,0.84859348,Wolf 1069,13.993,9.58341,3158,0.17,0.18,M,0.0029444216,0.14650882